Date : 2025-05-06 03:09:56
Directory : c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza
Total : 95 files,  29245 codes, 2867 comments, 5084 blanks, all 37196 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         90 |     28,052 |      2,867 |      5,058 |     35,977 |
| Markdown |          4 |      1,192 |          0 |         26 |      1,218 |
| JSON     |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |         95 |     29,245 |      2,867 |      5,084 |     37,196 |
| .VSCodeCounter                                                                                                                                                  |          5 |      1,193 |          0 |         26 |      1,219 |
| .VSCodeCounter\2025-05-05_12-37-28                                                                                                                              |          5 |      1,193 |          0 |         26 |      1,219 |
| models                                                                                                                                                          |          6 |        371 |          2 |         84 |        457 |
| venv                                                                                                                                                            |         74 |     27,371 |      2,840 |      4,872 |     35,083 |
| venv\Lib                                                                                                                                                        |         74 |     27,371 |      2,840 |      4,872 |     35,083 |
| venv\Lib\site-packages                                                                                                                                          |         74 |     27,371 |      2,840 |      4,872 |     35,083 |
| venv\Lib\site-packages\mysql                                                                                                                                    |         74 |     27,371 |      2,840 |      4,872 |     35,083 |
| venv\Lib\site-packages\mysql (Files)                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| venv\Lib\site-packages\mysql\connector                                                                                                                          |         73 |     27,371 |      2,840 |      4,871 |     35,082 |
| venv\Lib\site-packages\mysql\connector (Files)                                                                                                                  |         25 |     15,605 |      1,104 |      2,480 |     19,189 |
| venv\Lib\site-packages\mysql\connector\aio                                                                                                                      |         21 |      8,257 |        846 |      1,563 |     10,666 |
| venv\Lib\site-packages\mysql\connector\aio (Files)                                                                                                              |         11 |      6,537 |        490 |      1,103 |      8,130 |
| venv\Lib\site-packages\mysql\connector\aio\plugins                                                                                                              |         10 |      1,720 |        356 |        460 |      2,536 |
| venv\Lib\site-packages\mysql\connector\django                                                                                                                   |         10 |      1,054 |        321 |        179 |      1,554 |
| venv\Lib\site-packages\mysql\connector\locales                                                                                                                  |          3 |        158 |         86 |         21 |        265 |
| venv\Lib\site-packages\mysql\connector\locales (Files)                                                                                                          |          1 |         40 |         27 |         14 |         81 |
| venv\Lib\site-packages\mysql\connector\locales\eng                                                                                                              |          2 |        118 |         59 |          7 |        184 |
| venv\Lib\site-packages\mysql\connector\opentelemetry                                                                                                            |          4 |        577 |        127 |        175 |        879 |
| venv\Lib\site-packages\mysql\connector\plugins                                                                                                                  |         10 |      1,720 |        356 |        453 |      2,529 |
| views                                                                                                                                                           |         10 |        310 |         25 |        102 |        437 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\.VSCodeCounter\2025-05-05_12-37-28\details.md                                              | Markdown |        861 |          0 |          6 |        867 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\.VSCodeCounter\2025-05-05_12-37-28\diff-details.md                                         | Markdown |        122 |          0 |          6 |        128 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\.VSCodeCounter\2025-05-05_12-37-28\diff.md                                                 | Markdown |         43 |          0 |          7 |         50 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\.VSCodeCounter\2025-05-05_12-37-28\results.json                                            | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\.VSCodeCounter\2025-05-05_12-37-28\results.md                                              | Markdown |        166 |          0 |          7 |        173 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\models\cita.py                                                                             | Python   |         82 |          0 |         18 |        100 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\models\cliente.py                                                                          | Python   |         55 |          0 |         12 |         67 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\models\pago.py                                                                             | Python   |         79 |          1 |         12 |         92 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\models\promocion.py                                                                        | Python   |         83 |          0 |         23 |        106 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\models\servicio.py                                                                         | Python   |        -67 |         -3 |        -13 |        -83 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\models\servicio_model.py                                                                   | Python   |        139 |          4 |         32 |        175 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\__init__.py                                                   | Python   |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\__init__.py                                         | Python   |         88 |         31 |          9 |        128 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\_decorating.py                                      | Python   |         63 |         27 |         22 |        112 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\_scripting.py                                       | Python   |        274 |         57 |         76 |        407 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\abstracts.py                                        | Python   |      2,599 |        104 |        510 |      3,213 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\__init__.py                                     | Python   |        188 |         32 |         36 |        256 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\_decorating.py                                  | Python   |         64 |         27 |         22 |        113 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\abstracts.py                                    | Python   |      2,058 |         80 |        393 |      2,531 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\authentication.py                               | Python   |        252 |         31 |         53 |        336 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\charsets.py                                     | Python   |        625 |         27 |         35 |        687 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\connection.py                                   | Python   |      1,289 |         63 |        180 |      1,532 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\cursor.py                                       | Python   |      1,129 |         64 |        204 |      1,397 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\logger.py                                       | Python   |          3 |         27 |          4 |         34 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\network.py                                      | Python   |        583 |         73 |        106 |        762 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\__init__.py                             | Python   |        107 |         27 |         29 |        163 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\authentication_kerberos_client.py       | Python   |        414 |         54 |        110 |        578 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\authentication_ldap_sasl_client.py      | Python   |        457 |         47 |         92 |        596 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\authentication_oci_client.py            | Python   |        161 |         36 |         38 |        235 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\authentication_openid_connect_client.py | Python   |        111 |         33 |         29 |        173 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\authentication_webauthn_client.py       | Python   |        182 |         50 |         60 |        292 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\caching_sha2_password.py                | Python   |        101 |         28 |         32 |        161 |
