Date : 2025-05-05 12:37:28
Directory : c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza
Total : 113 files,  -22310 codes, -2664 comments, -4141 blanks, all -29115 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Markdown |          4 |      1,102 |          0 |         26 |      1,128 |
| MS SQL   |          1 |         93 |         14 |         12 |        119 |
| JSON     |          1 |          1 |          0 |          0 |          1 |
| Python   |        107 |    -23,506 |     -2,678 |     -4,179 |    -30,363 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |        113 |    -22,310 |     -2,664 |     -4,141 |    -29,115 |
| . (Files)                                                                                                                                                       |          2 |         38 |         -4 |          8 |         42 |
| .VSCodeCounter                                                                                                                                                  |          5 |      1,103 |          0 |         26 |      1,129 |
| .VSCodeCounter\2025-05-03_21-57-11                                                                                                                              |          5 |      1,103 |          0 |         26 |      1,129 |
| database                                                                                                                                                        |          2 |         19 |         -1 |          2 |         20 |
| models                                                                                                                                                          |          3 |        191 |          3 |         32 |        226 |
| sql                                                                                                                                                             |          1 |         93 |         14 |         12 |        119 |
| venv                                                                                                                                                            |         92 |    -23,920 |     -2,666 |     -4,258 |    -30,844 |
| venv\Lib                                                                                                                                                        |         92 |    -23,920 |     -2,666 |     -4,258 |    -30,844 |
| venv\Lib\site-packages                                                                                                                                          |         92 |    -23,920 |     -2,666 |     -4,258 |    -30,844 |
| venv\Lib\site-packages\mysql                                                                                                                                    |         74 |    -27,371 |     -2,840 |     -4,872 |    -35,083 |
| venv\Lib\site-packages\mysql (Files)                                                                                                                            |          1 |          0 |          0 |         -1 |         -1 |
| venv\Lib\site-packages\mysql\connector                                                                                                                          |         73 |    -27,371 |     -2,840 |     -4,871 |    -35,082 |
| venv\Lib\site-packages\mysql\connector (Files)                                                                                                                  |         25 |    -15,605 |     -1,104 |     -2,480 |    -19,189 |
| venv\Lib\site-packages\mysql\connector\aio                                                                                                                      |         21 |     -8,257 |       -846 |     -1,563 |    -10,666 |
| venv\Lib\site-packages\mysql\connector\aio (Files)                                                                                                              |         11 |     -6,537 |       -490 |     -1,103 |     -8,130 |
| venv\Lib\site-packages\mysql\connector\aio\plugins                                                                                                              |         10 |     -1,720 |       -356 |       -460 |     -2,536 |
| venv\Lib\site-packages\mysql\connector\django                                                                                                                   |         10 |     -1,054 |       -321 |       -179 |     -1,554 |
| venv\Lib\site-packages\mysql\connector\locales                                                                                                                  |          3 |       -158 |        -86 |        -21 |       -265 |
| venv\Lib\site-packages\mysql\connector\locales (Files)                                                                                                          |          1 |        -40 |        -27 |        -14 |        -81 |
| venv\Lib\site-packages\mysql\connector\locales\eng                                                                                                              |          2 |       -118 |        -59 |         -7 |       -184 |
| venv\Lib\site-packages\mysql\connector\opentelemetry                                                                                                            |          4 |       -577 |       -127 |       -175 |       -879 |
| venv\Lib\site-packages\mysql\connector\plugins                                                                                                                  |         10 |     -1,720 |       -356 |       -453 |     -2,529 |
| venv\Lib\site-packages\pymysql                                                                                                                                  |         18 |      3,451 |        174 |        614 |      4,239 |
| venv\Lib\site-packages\pymysql (Files)                                                                                                                          |         10 |      2,780 |        168 |        601 |      3,549 |
| venv\Lib\site-packages\pymysql\constants                                                                                                                        |          8 |        671 |          6 |         13 |        690 |
| views                                                                                                                                                           |          8 |        166 |        -10 |         37 |        193 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\.VSCodeCounter\2025-05-03_21-57-11\details.md                                              | Markdown |        909 |          0 |          6 |        915 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\.VSCodeCounter\2025-05-03_21-57-11\diff-details.md                                         | Markdown |          9 |          0 |          6 |         15 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\.VSCodeCounter\2025-05-03_21-57-11\diff.md                                                 | Markdown |         12 |          0 |          7 |         19 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\.VSCodeCounter\2025-05-03_21-57-11\results.json                                            | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\.VSCodeCounter\2025-05-03_21-57-11\results.md                                              | Markdown |        172 |          0 |          7 |        179 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\database\conexion.py                                                                       | Python   |         19 |         -1 |          1 |         19 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\database\test_conexion.py                                                                  | Python   |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\main.py                                                                                    | Python   |         19 |         -4 |          4 |         19 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\models\producto.py                                                                         | Python   |         89 |          0 |         12 |        101 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\models\servicio.py                                                                         | Python   |         67 |          3 |         13 |         83 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\models\usuario.py                                                                          | Python   |         35 |          0 |          7 |         42 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\sql\belleza_db_completa.sql                                                                | MS SQL   |         93 |         14 |         12 |        119 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\test_login.py                                                                              | Python   |         19 |          0 |          4 |         23 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\__init__.py                                                   | Python   |          0 |          0 |         -1 |         -1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\__init__.py                                         | Python   |        -88 |        -31 |         -9 |       -128 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\_decorating.py                                      | Python   |        -63 |        -27 |        -22 |       -112 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\_scripting.py                                       | Python   |       -274 |        -57 |        -76 |       -407 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\abstracts.py                                        | Python   |     -2,599 |       -104 |       -510 |     -3,213 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\__init__.py                                     | Python   |       -188 |        -32 |        -36 |       -256 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\_decorating.py                                  | Python   |        -64 |        -27 |        -22 |       -113 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\abstracts.py                                    | Python   |     -2,058 |        -80 |       -393 |     -2,531 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\authentication.py                               | Python   |       -252 |        -31 |        -53 |       -336 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\charsets.py                                     | Python   |       -625 |        -27 |        -35 |       -687 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\connection.py                                   | Python   |     -1,289 |        -63 |       -180 |     -1,532 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\cursor.py                                       | Python   |     -1,129 |        -64 |       -204 |     -1,397 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\logger.py                                       | Python   |         -3 |        -27 |         -4 |        -34 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\network.py                                      | Python   |       -583 |        -73 |       -106 |       -762 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\__init__.py                             | Python   |       -107 |        -27 |        -29 |       -163 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\authentication_kerberos_client.py       | Python   |       -414 |        -54 |       -110 |       -578 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\authentication_ldap_sasl_client.py      | Python   |       -457 |        -47 |        -92 |       -596 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\authentication_oci_client.py            | Python   |       -161 |        -36 |        -38 |       -235 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\authentication_openid_connect_client.py | Python   |       -111 |        -33 |        -29 |       -173 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\authentication_webauthn_client.py       | Python   |       -182 |        -50 |        -60 |       -292 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\caching_sha2_password.py                | Python   |       -101 |        -28 |        -32 |       -161 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\mysql_clear_password.py                 | Python   |        -57 |        -27 |        -22 |       -106 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\mysql_native_password.py                | Python   |        -70 |        -27 |        -25 |       -122 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\sha256_password.py                      | Python   |        -60 |        -27 |        -23 |       -110 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\protocol.py                                     | Python   |       -249 |        -36 |        -41 |       -326 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\utils.py                                        | Python   |        -97 |        -30 |        -29 |       -156 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\authentication.py                                   | Python   |       -295 |        -32 |        -59 |       -386 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\charsets.py                                         | Python   |       -583 |        -31 |         -7 |       -621 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\connection.py                                       | Python   |     -1,480 |        -67 |       -237 |     -1,784 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\connection_cext.py                                  | Python   |       -969 |        -53 |       -149 |     -1,171 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\constants.py                                        | Python   |       -976 |        -35 |       -132 |     -1,143 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\conversion.py                                       | Python   |       -614 |        -47 |       -112 |       -773 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\cursor.py                                           | Python   |     -1,211 |        -63 |       -220 |     -1,494 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\cursor_cext.py                                      | Python   |     -1,004 |        -68 |       -210 |     -1,282 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\custom_types.py                                     | Python   |        -15 |        -27 |         -8 |        -50 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\dbapi.py                                            | Python   |        -41 |        -29 |        -23 |        -93 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\__init__.py                                  | Python   |          0 |          0 |         -1 |         -1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\base.py                                      | Python   |       -509 |        -61 |        -84 |       -654 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\client.py                                    | Python   |        -57 |        -29 |        -21 |       -107 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\compiler.py                                  | Python   |        -15 |        -27 |         -4 |        -46 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\creation.py                                  | Python   |         -3 |        -27 |         -4 |        -34 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\features.py                                  | Python   |        -15 |        -27 |         -9 |        -51 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\introspection.py                             | Python   |       -371 |        -65 |        -26 |       -462 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\operations.py                                | Python   |        -58 |        -30 |        -17 |       -105 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\schema.py                                    | Python   |        -23 |        -28 |         -9 |        -60 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\validation.py                                | Python   |         -3 |        -27 |         -4 |        -34 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\errorcode.py                                        | Python   |     -1,839 |        -33 |         -6 |     -1,878 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\errors.py                                           | Python   |       -280 |        -37 |        -77 |       -394 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\locales\__init__.py                                 | Python   |        -40 |        -27 |        -14 |        -81 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\locales\eng\__init__.py                             | Python   |         -2 |        -27 |         -2 |        -31 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\locales\eng\client_error.py                         | Python   |       -116 |        -32 |         -5 |       -153 |
