Date : 2025-05-03 21:57:11
Directory : c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza
Total : 900 files,  292155 codes, 19171 comments, 49832 blanks, all 361158 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        888 |    291,850 |     18,617 |     49,737 |    360,204 |
| JavaScript       |          4 |        136 |        192 |         37 |        365 |
| PowerShell       |          1 |        108 |        360 |         35 |        503 |
| Batch            |          2 |         40 |          1 |         17 |         58 |
| XML              |          1 |         14 |          1 |          1 |         16 |
| Properties       |          1 |          5 |          0 |          1 |          6 |
| pip requirements |          1 |          2 |          0 |          2 |          4 |
| MS SQL           |          2 |          0 |          0 |          2 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |        900 |    292,155 |     19,171 |     49,832 |    361,158 |
| . (Files)                                                                                                                                                       |          2 |         12 |          6 |          7 |         25 |
| database                                                                                                                                                        |          1 |          0 |          1 |          1 |          2 |
| models                                                                                                                                                          |          6 |          0 |          0 |          6 |          6 |
| sql                                                                                                                                                             |          2 |          0 |          0 |          2 |          2 |
| venv                                                                                                                                                            |        872 |    289,584 |     19,078 |     49,380 |    358,042 |
| venv (Files)                                                                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| venv\Lib                                                                                                                                                        |        868 |    289,431 |     18,717 |     49,327 |    357,475 |
| venv\Lib\site-packages                                                                                                                                          |        868 |    289,431 |     18,717 |     49,327 |    357,475 |
| venv\Lib\site-packages\PyQt5                                                                                                                                    |         75 |     42,990 |      2,150 |      7,055 |     52,195 |
| venv\Lib\site-packages\PyQt5 (Files)                                                                                                                            |         36 |     40,610 |        790 |      6,147 |     47,547 |
| venv\Lib\site-packages\PyQt5\Qt5                                                                                                                                |          4 |        136 |        192 |         37 |        365 |
| venv\Lib\site-packages\PyQt5\Qt5\qml                                                                                                                            |          4 |        136 |        192 |         37 |        365 |
| venv\Lib\site-packages\PyQt5\Qt5\qml\QtQuick                                                                                                                    |          3 |         89 |        150 |         29 |        268 |
| venv\Lib\site-packages\PyQt5\Qt5\qml\QtQuick\Controls                                                                                                           |          3 |         89 |        150 |         29 |        268 |
| venv\Lib\site-packages\PyQt5\Qt5\qml\QtQuick\Controls\Private                                                                                                   |          3 |         89 |        150 |         29 |        268 |
| venv\Lib\site-packages\PyQt5\Qt5\qml\QtTest                                                                                                                     |          1 |         47 |         42 |          8 |         97 |
| venv\Lib\site-packages\PyQt5\uic                                                                                                                                |         35 |      2,244 |      1,168 |        871 |      4,283 |
| venv\Lib\site-packages\PyQt5\uic (Files)                                                                                                                        |          8 |      1,555 |        361 |        532 |      2,448 |
| venv\Lib\site-packages\PyQt5\uic\Compiler                                                                                                                       |          7 |        534 |        297 |        205 |      1,036 |
| venv\Lib\site-packages\PyQt5\uic\Loader                                                                                                                         |          3 |         91 |        100 |         48 |        239 |
| venv\Lib\site-packages\PyQt5\uic\port_v2                                                                                                                        |          5 |         24 |        105 |         27 |        156 |
| venv\Lib\site-packages\PyQt5\uic\port_v3                                                                                                                        |          5 |         19 |        105 |         24 |        148 |
| venv\Lib\site-packages\PyQt5\uic\widget-plugins                                                                                                                 |          7 |         21 |        200 |         35 |        256 |
| venv\Lib\site-packages\_distutils_hack                                                                                                                          |          2 |        154 |         18 |         53 |        225 |
| venv\Lib\site-packages\mysql                                                                                                                                    |         74 |     27,371 |      2,840 |      4,872 |     35,083 |
| venv\Lib\site-packages\mysql (Files)                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| venv\Lib\site-packages\mysql\connector                                                                                                                          |         73 |     27,371 |      2,840 |      4,871 |     35,082 |
| venv\Lib\site-packages\mysql\connector (Files)                                                                                                                  |         25 |     15,605 |      1,104 |      2,480 |     19,189 |
| venv\Lib\site-packages\mysql\connector\aio                                                                                                                      |         21 |      8,257 |        846 |      1,563 |     10,666 |
| venv\Lib\site-packages\mysql\connector\aio (Files)                                                                                                              |         11 |      6,537 |        490 |      1,103 |      8,130 |
| venv\Lib\site-packages\mysql\connector\aio\plugins                                                                                                              |         10 |      1,720 |        356 |        460 |      2,536 |
| venv\Lib\site-packages\mysql\connector\django                                                                                                                   |         10 |      1,054 |        321 |        179 |      1,554 |
| venv\Lib\site-packages\mysql\connector\locales                                                                                                                  |          3 |        158 |         86 |         21 |        265 |
| venv\Lib\site-packages\mysql\connector\locales (Files)                                                                                                          |          1 |         40 |         27 |         14 |         81 |
| venv\Lib\site-packages\mysql\connector\locales\eng                                                                                                              |          2 |        118 |         59 |          7 |        184 |
| venv\Lib\site-packages\mysql\connector\opentelemetry                                                                                                            |          4 |        577 |        127 |        175 |        879 |
| venv\Lib\site-packages\mysql\connector\plugins                                                                                                                  |         10 |      1,720 |        356 |        453 |      2,529 |
| venv\Lib\site-packages\pip                                                                                                                                      |        495 |    153,113 |      8,570 |     21,766 |    183,449 |
| venv\Lib\site-packages\pip (Files)                                                                                                                              |          3 |         47 |         14 |         29 |         90 |
| venv\Lib\site-packages\pip\_internal                                                                                                                            |        147 |     23,569 |      2,168 |      5,080 |     30,817 |
| venv\Lib\site-packages\pip\_internal (Files)                                                                                                                    |          9 |      1,897 |        172 |        463 |      2,532 |
